ID,‰w–Ό,‹N“_‰w‚©‚η‚Μ‰c‹ΖƒLƒ,Hό,xό,,,,,
62,­“‡“c,4.1,“μ•ό,–{ό,,,,,
63,•½Τ,5.3,“μ•ό,–{ό,,,,,
64,ό‰Ν΄,6.6,“μ•ό,–{ό,,,,,
22,•‘ ¬™,7.5,“μ•ό,–{ό,,,,,
66,•‘ ’†΄,9.2,“μ•ό,–{ό,,,,,
67,•‘ Vι,10.5,“μ•ό,–{ό,,,,,
68,•‘ aƒmϋ,12.7,“μ•ό,–{ό,,,,,
69,’Γ“cR,13.9,“μ•ό,–{ό,,,,,
70,‹v’n,14.9,“μ•ό,–{ό,,,,,
71,h‰Ν΄,16.2,“μ•ό,–{ό,,,,,
72,“oΛ,17.3,“μ•ό,–{ό,,,,,
73,’†–μ“‡,19.5,“μ•ό,–{ό,,,,,
74,ξ“c’η,20.8,“μ•ό,–{ό,,,,,
75,–ξ–μϋ,22.4,“μ•ό,–{ό,,,,,
76,ξι’·ΐ,24.1,“μ•ό,–{ό,,,,,
77,“μ‘½–€,25.5,“μ•ό,–{ό,,,,,
78,•{’†–{’¬,27.9,“μ•ό,–{ό,,,,,
79,•ª”{‰Ν΄,28.8,“μ•ό,–{ό,,,,,
80,Ό•{,30.0,“μ•ό,–{ό,,,,,
81,’J•Ϋ,31.6,“μ•ό,–{ό,,,,,
82,–ξμ,33.0,“μ•ό,–{ό,,,,,
83,Ό‘—§,34.3,“μ•ό,–{ό,,,,,
84,—§μ,35.5,“μ•ό,–{ό,,,,,
60,Kθ,0.0,“μ•ό,•lμθό,,,,,
86,”ª’“λ,1.1,“μ•ό,•lμθό,,,,,
87,μθV’¬,2.0,“μ•ό,•lμθό,,,,,
88,¬“c‰h,2.7,“μ•ό,•lμθό,,,,,
89,•lμθ,4.1,“μ•ό,•lμθό,,,,,
12,’ί©,0.0,’ί©ό,–{ό,,,,,
91,‘“Ή,0.9,’ί©ό,–{ό,,,,,
92,’ί©¬–μ,1.5,’ί©ό,–{ό,,,,,
93,•Ω“V‹΄,2.4,’ί©ό,–{ό,,,,,
94,σ–μ,3.0,’ί©ό,–{ό,,,,,
1,ΐ‘P,3.5,’ί©ό,–{ό,,,,,
96,•‘ ”’Ξ,4.1,’ί©ό,–{ό,,,,,
97,•lμθ,5.7,’ί©ό,–{ό,,,,,
98,Ίa,6.4,’ί©ό,–{ό,,,,,
99,ξ’¬,7.0,’ί©ό,–{ό,,,,,
94,σ–μ,0.0,’ί©ό,CΕ‰Yό,,,,,
101,VΕ‰Y,0.9,’ί©ό,CΕ‰Yό,,,,,
102,CΕ‰Y,1.7,’ί©ό,CΕ‰Yό,,,,,
96,•‘ ”’Ξ,0.0,’ί©ό,‘εμό,,,,,
104,‘εμ,1.6,’ί©ό,‘εμό,,,,,
1,“‹,0.0,’†‰›ό,–{ό,,,,,
106,_“c,1.3,’†‰›ό,–{ό,,,,,
107,δ’ƒƒm…,2.6,’†‰›ό,–{ό,,,,,
108,…“Ή‹΄,3.4,’†‰›ό,–{ό,,,,,
109,”Ρ“c‹΄,4.3,’†‰›ό,–{ό,,,,,
110,sƒP’J,5.8,’†‰›ό,–{ό,,,,,
111,lƒc’J,6.6,’†‰›ό,–{ό,,,,,
112,M”Z’¬,7.9,’†‰›ό,–{ό,,,,,
113,η‘ΚƒP’J,8.6,’†‰›ό,–{ό,,,,,
114,‘γƒP–Ψ,9.6,’†‰›ό,–{ό,,,,,
115,Vh,10.3,’†‰›ό,–{ό,,,,,
116,‘ε‹v•Ϋ,11.7,’†‰›ό,–{ό,,,,,
117,“’†–μ,12.8,’†‰›ό,–{ό,,,,,
118,’†–μ,14.7,’†‰›ό,–{ό,,,,,
119,‚‰~›,16.1,’†‰›ό,–{ό,,,,,
120,Ά²ƒP’J,17.3,’†‰›ό,–{ό,,,,,
121,‰¬E,18.7,’†‰›ό,–{ό,,,,,
122,Ό‰¬E,20.6,’†‰›ό,–{ό,,,,,
123,‹gΛ›,22.5,’†‰›ό,–{ό,,,,,
124,O‘ι,24.1,’†‰›ό,–{ό,,,,,
125,•‘ ‹«,25.7,’†‰›ό,–{ό,,,,,
126,“¬‹ΰδ,27.4,’†‰›ό,–{ό,,,,,
127,•‘ ¬‹ΰδ,29.1,’†‰›ό,–{ό,,,,,
128,‘•ª›,31.4,’†‰›ό,–{ό,,,,,
129,Ό‘•ª›,32.8,’†‰›ό,–{ό,,,,,
130,‘—§,34.5,’†‰›ό,–{ό,,,,,
84,—§μ,37.5,’†‰›ό,–{ό,,,,,
132,“ϊ–μ,40.8,’†‰›ό,–{ό,,,,,
133,–L“c,43.1,’†‰›ό,–{ό,,,,,
58,”ª‰¤q,47.4,’†‰›ό,–{ό,,,,,
135,Ό”ª‰¤q,49.8,’†‰›ό,–{ό,,,,,
136,‚”φ,53.1,’†‰›ό,–{ό,,,,,
84,—§μ,0.0,Β”~ό,–{ό,,,,,
138,Ό—§μ,1.9,Β”~ό,–{ό,,,,,
139,“’†_,2.7,Β”~ό,–{ό,,,,,
140,’†_,3.6,Β”~ό,–{ό,,,,,
141,Ί“‡,5.0,Β”~ό,–{ό,,,,,
142,”q“‡,6.9,Β”~ό,–{ό,,,,,
143,‹•l,8.6,Β”~ό,–{ό,,,,,
144,•¶,9.6,Β”~ό,–{ό,,,,,
145,‰H‘Ί,11.7,Β”~ό,–{ό,,,,,
146,¬μ,14.1,Β”~ό,–{ό,,,,,
147,‰Ν•Σ,15.9,Β”~ό,–{ό,,,,,
148,“Β”~,17.2,Β”~ό,–{ό,,,,,
149,Β”~,18.5,Β”~ό,–{ό,,,,,
150,‹{ƒm•½,20.6,Β”~ό,–{ό,,,,,
151,“ϊόa“c,21.4,Β”~ό,–{ό,,,,,
152,Ξ_‘O,22.4,Β”~ό,–{ό,,,,,
153,“ρ–“”φ,23.6,Β”~ό,–{ό,,,,,
154,R”¨,24.5,Β”~ό,–{ό,,,,,
155,‘ςδ,25.9,Β”~ό,–{ό,,,,,
156,δ›Τ,27.2,Β”~ό,–{ό,,,,,
157,μδ,30.0,Β”~ό,–{ό,,,,,
158,Γ—Ά,31.6,Β”~ό,–{ό,,,,,
159,”µƒm‘ƒ,33.8,Β”~ό,–{ό,,,,,
160,”’Ϋ,35.2,Β”~ό,–{ό,,,,,
161,‰‘½–€,37.2,Β”~ό,–{ό,,,,,
142,”q“‡,0.0,ά“ϊsό,–{ό,,,,,
163,Fμ,1.1,ά“ϊsό,–{ό,,,,,
164,“H—―,3.5,ά“ϊsό,–{ό,,,,,
165,Hμ,5.7,ά“ϊsό,–{ό,,,,,
166,•‘ ψ“c,7.2,ά“ϊsό,–{ό,,,,,
167,•‘ ‘Λ,8.5,ά“ϊsό,–{ό,,,,,
168,•‘ ά“ϊs,11.1,ά“ϊsό,–{ό,,,,,
1,“‹,0.0,‘•ό,–{ό,,,,,
170,V“ϊ–{‹΄,1.2,‘•ό,–{ό,,,,,
171,”n‹ς’¬,2.3,‘•ό,–{ό,,,,,
172,‹Ρ…’¬,4.8,‘•ό,–{ό,,,,,
173,‹TΛ,6.3,‘•ό,–{ό,,,,,
174,•½δ,8.2,‘•ό,–{ό,,,,,
175,V¬β,10.0,‘•ό,–{ό,,,,,
176,¬β,12.8,‘•ό,–{ό,,,,,
177,sμ,15.4,‘•ό,–{ό,,,,,
178,–{”ª”¦,17.4,‘•ό,–{ό,,,,,
179,‰Ί‘’†R,19.0,‘•ό,–{ό,,,,,
180,Ό‘D‹΄,20.6,‘•ό,–{ό,,,,,
181,‘D‹΄,23.2,‘•ό,–{ό,,,,,
182,“‘D‹΄,25.0,‘•ό,–{ό,,,,,
183,’Γ“cΐ,26.7,‘•ό,–{ό,,,,,
184,–‹’£–{‹½,29.6,‘•ό,–{ό,,,,,
185,–‹’£–{‹½,31.6,‘•ό,–{ό,,,,,
186,V©μ,33.2,‘•ό,–{ό,,,,,
187,ξ–Ρ,35.9,‘•ό,–{ό,,,,,
188,Όη—t,37.8,‘•ό,–{ό,,,,,
189,η—t,39.2,‘•ό,–{ό,,,,,
172,‹Ρ…’¬,0.0,‘•ό,δ’ƒƒm…ό,,,,,
191,—Ό‘,1.5,‘•ό,δ’ƒƒm…ό,,,,,
192,σ‘‹΄,2.3,‘•ό,δ’ƒƒm…ό,,,,,
193,H—t΄,3.4,‘•ό,δ’ƒƒm…ό,,,,,
107,δ’ƒƒm…,4.3,‘•ό,δ’ƒƒm…ό,,,,,
1,“‹,0.0,‹—tό,–{ό,,,,,
196,”ª’–x,1.2,‹—tό,–{ό,,,,,
197,‰z’†“‡,2.8,‹—tό,–{ό,,,,,
198,’ª©,5.4,‹—tό,–{ό,,,,,
199,V–Ψκ,7.4,‹—tό,–{ό,,,,,
200,‹Ό—ΥCφ‰€,10.6,‹—tό,–{ό,,,,,
201,•‘•l,12.7,‹—tό,–{ό,,,,,
202,V‰Yΐ,16.1,‹—tό,–{ό,,,,,
203,sμ‰–•l,18.2,‹—tό,–{ό,,,,,
204,“ρ–“V’¬,22.6,‹—tό,–{ό,,,,,
205,“μ‘D‹΄,26.0,‹—tό,–{ό,,,,,
206,VKu–μ,28.3,‹—tό,–{ό,,,,,
207,–‹’£–L»,30.0,‹—tό,–{ό,,,,,
208,C•l–‹’£,31.7,‹—tό,–{ό,,,,,
209,©μ•l,33.7,‹—tό,–{ό,,,,,
210,ξ–ΡCέ,35.3,‹—tό,–{ό,,,,,
211,η—t‚έ‚Θ‚Ζ,39.0,‹—tό,–{ό,,,,,
212,‘h‰δ,43.0,‹—tό,–{ό,,,,,
180,Ό‘D‹΄,0.0,‹—tό,“ρ–“ό,,,,,
205,“μ‘D‹΄,5.4,‹—tό,“ρ–“ό,,,,,
203,sμ‰–•l,0.0,‹—tό,‚’Jό,,,,,
180,Ό‘D‹΄,5.9,‹—tό,‚’Jό,,,,,
78,•{’†–{’¬,0.0,•‘ –μό,–{ό,,,,,
218,–k•{’†,1.7,•‘ –μό,–{ό,,,,,
129,Ό‘•ª›,3.9,•‘ –μό,–{ό,,,,,
220,V¬•½,7.4,•‘ –μό,–{ό,,,,,
221,VH’Γ,13.0,•‘ –μό,–{ό,,,,,
222,“‘ς,15.7,•‘ –μό,–{ό,,,,,
223,Vΐ,19.7,•‘ –μό,–{ό,,,,,
224,–k’©‰ΰ,22.8,•‘ –μό,–{ό,,,,,
225,Ό‰Ya,27.8,•‘ –μό,–{ό,,,,,
226,•‘ ‰Ya,29.8,•‘ –μό,–{ό,,,,,
227,“μ‰Ya,31.7,•‘ –μό,–{ό,,,,,
228,“‰Ya,35.4,•‘ –μό,–{ό,,,,,
229,“μϋ,39.2,•‘ –μό,–{ό,,,,,
230,“μ‰z’J,43.5,•‘ –μό,–{ό,,,,,
231,‰z’JƒƒCƒNƒ^ƒEƒ“,46.3,•‘ –μό,–{ό,,,,,
232,‹gμ,48.2,•‘ –μό,–{ό,,,,,
233,‹gμ”ό“μ,49.8,•‘ –μό,–{ό,,,,,
234,VO‹½,51.3,•‘ –μό,–{ό,,,,,
235,O‹½,53.4,•‘ –μό,–{ό,,,,,
236,“μ—¬R,55.4,•‘ –μό,–{ό,,,,,
237,VΌΛ,57.5,•‘ –μό,–{ό,,,,,
238,V”ª’,61.6,•‘ –μό,–{ό,,,,,
239,“ΌΛ,64.0,•‘ –μό,–{ό,,,,,
240,sμ‘ε–μ,65.9,•‘ –μό,–{ό,,,,,
241,‘D‹΄–@“T,68.9,•‘ –μό,–{ό,,,,,
180,Ό‘D‹΄,71.8,•‘ –μό,–{ό,,,,,
1,“‹,0.0,“–kό,–{ό,,,,,
244,_“c,1.3,“–kό,–{ό,,,,,
193,H—t΄,2.0,“–kό,–{ό,,,,,
246,δ“k’¬,3.0,“–kό,–{ό,,,,,
247,γ–μ,3.6,“–kό,–{ό,,,,,
248,ις’J,4.7,“–kό,–{ό,,,,,
249,“ϊ•ι—Ά,5.8,“–kό,–{ό,,,,,
250,Ό“ϊ•ι—Ά,6.3,“–kό,–{ό,,,,,
251,“c’[,7.1,“–kό,–{ό,,,,,
252,γ’†—Ά,8.8,“–kό,–{ό,,,,,
253,‰¤q,9.9,“–kό,–{ό,,,,,
254,“\π,11.4,“–kό,–{ό,,,,,
255,Τ‰H,13.2,“–kό,–{ό,,,,,
256,μϋ,15.8,“–kό,–{ό,,,,,
257,Όμϋ,17.8,“–kό,–{ό,,,,,
258,n,19.7,“–kό,–{ό,,,,,
227,“μ‰Ya,22.5,“–kό,–{ό,,,,,
260,‰Ya,24.2,“–kό,–{ό,,,,,
261,–k‰Ya,26.0,“–kό,–{ό,,,,,
262,—^–μ,27.6,“–kό,–{ό,,,,,
263,‚³‚Ά‚½‚άV“sS,28.7,“–kό,–{ό,,,,,
264,‘ε‹{,30.3,“–kό,–{ό,,,,,
255,Τ‰H,0.0,“–kό,ι‹ό,,,,,
266,–kΤ‰H,1.5,“–kό,ι‹ό,,,,,
267,•‚ΤM“n,3.1,“–kό,ι‹ό,,,,,
268,Λ“cφ‰€,5.5,“–kό,ι‹ό,,,,,
269,Λ“c,6.8,“–kό,ι‹ό,,,,,
270,–kΛ“c,8.2,“–kό,ι‹ό,,,,,
226,•‘ ‰Ya,10.6,“–kό,ι‹ό,,,,,
272,’†‰Ya,11.8,“–kό,ι‹ό,,,,,
273,“μ—^–μ,13.5,“–kό,ι‹ό,,,,,
274,—^–μ–{’¬,15.1,“–kό,ι‹ό,,,,,
275,–k—^–μ,16.2,“–kό,ι‹ό,,,,,
264,‘ε‹{,18.0,“–kό,ι‹ό,,,,,
250,Ό“ϊ•ι—Ά,0.0,“–kό,’†“dό,,,,,
278,”φ‹v,2.6,“–kό,’†“dό,,,,,
255,Τ‰H,7.4,“–kό,’†“dό,,,,,
280,’r‘ά,0.0,Τ‰Hό,–{ό,,,,,
281,”Β‹΄,1.8,Τ‰Hό,–{ό,,,,,
282,\π,3.5,Τ‰Hό,–{ό,,,,,
255,Τ‰H,5.5,Τ‰Hό,–{ό,,,,,
7,•iμ,0.0,Rθό,–{ό,,,,,
285,‘εθ,2.0,Rθό,–{ό,,,,,
286,ά”½“c,2.9,Rθό,–{ό,,,,,
287,–Ϊ•,4.1,Rθό,–{ό,,,,,
288,b”δυ,5.6,Rθό,–{ό,,,,,
289,a’J,7.2,Rθό,–{ό,,,,,
290,΄h,8.4,Rθό,–{ό,,,,,
114,‘γƒP–Ψ,9.9,Rθό,–{ό,,,,,
115,Vh,10.6,Rθό,–{ό,,,,,
293,V‘ε‹v•Ϋ,11.9,Rθό,–{ό,,,,,
294,‚“c”nκ,13.3,Rθό,–{ό,,,,,
295,–Ϊ”’,14.2,Rθό,–{ό,,,,,
280,’r‘ά,15.4,Rθό,–{ό,,,,,
297,‘ε’Λ,17.2,Rθό,–{ό,,,,,
298,‘ƒ›,18.3,Rθό,–{ό,,,,,
299,‹ξ,19.0,Rθό,–{ό,,,,,
251,“c’[,20.6,Rθό,–{ό,,,,,
250,Ό“ϊ•ι—Ά,0.0,ν”Φό,–{ό,,,,,
302,O‰Ν“‡,1.2,ν”Φό,–{ό,,,,,
303,“μηZ,3.4,ν”Φό,–{ό,,,,,
304,–kηZ,5.2,ν”Φό,–{ό,,,,,
305,»£,7.7,ν”Φό,–{ό,,,,,
306,‹T—L,9.9,ν”Φό,–{ό,,,,,
307,‹ΰ’¬,11.8,ν”Φό,–{ό,,,,,
308,ΌΛ,15.7,ν”Φό,–{ό,,,,,
309,–kΌΛ,17.8,ν”Φό,–{ό,,,,,
310,”n‹΄,19.1,ν”Φό,–{ό,,,,,
237,VΌΛ,20.7,ν”Φό,–{ό,,,,,
312,–k¬‹ΰ,22.0,ν”Φό,–{ό,,,,,
313,“μ”,24.5,ν”Φό,–{ό,,,,,
314,”,26.9,ν”Φό,–{ό,,,,,
315,–k”,29.2,ν”Φό,–{ό,,,,,
316,‰δ‘·q,31.3,ν”Φό,–{ό,,,,,
317,“V‰¤‘δ,34.0,ν”Φό,–{ό,,,,,
318,ζθ,37.4,ν”Φό,–{ό,,,,,
319,‹v—Ά•l,0.0,‰΅{‰κό,–{ό,,,,,
320,ί},4.6,‰΅{‰κό,–{ό,,,,,
321,‰΅{‰κ,8.0,‰΅{‰κό,–{ό,,,,,
322,“c‰Y,10.1,‰΅{‰κό,–{ό,,,,,
323,“€q,13.5,‰΅{‰κό,–{ό,,,,,
324,€q,15.5,‰΅{‰κό,–{ό,,,,,
325,™‘q,19.4,‰΅{‰κό,–{ό,,,,,
326,–k™‘q,21.6,‰΅{‰κό,–{ό,,,,,
19,‘ε‘D,23.9,‰΅{‰κό,–{ό,,,,,
